2011,25,1486.9,39715,960.29,16966,53.7,1710,1465.1,3.0327e+10,62.439,84750,44.227,20.626,58.077
2012,24.9,1601.7,36000,965.62,30000,54.99,1591.5,1403.5,2.971e+10,62.834,84450,45.451,20.626,62.777
2013,25,1526,33197,968.28,10000,56.159,1676.4,1527.8,3.3109e+10,63.222,85650,46.704,20.626,58.186
2014,25.1,1505.8,30566,969,3500,56.8,1629.8,1604.2,3.6097e+10,63.602,86320,47.983,20.626,56.715
2015,25.1,1423.4,28138,924,11000,58.552,1625,1382.5,3.1773e+10,63.974,87300,49.287,20.626,77.052
2016,25.3,1659.6,25939,181,14354,59.769,1650.9,1413.3,3.3256e+10,64.339,88300,50.616,20.626,73.205
2017,25.1,1587.3,24000,98,16104,60.994,1682.8,1469.4,3.5437e+10,64.696,88320,51.969,20.626,72.793
2018,25.1,1504.9,22349,749,18552,62.2,1646,1585.2,3.9234e+10,65.045,89050,53.344,20.626,73.365
2019,25,1636.5,21014,693,24000,63.452,1545.4,1533.1,3.8828e+10,65.387,89818,54.741,20.626,75.399
2020,24.9,1932.9,20026,429,1.16e+05,64.75,1395.7,1537.1,3.992e+10,65.72,88607,56.157,20.626,79.375
